PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        15.2.4
      local identifier      radar:pulse_repetition_frequency
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      radar:pulse_repetition_interval
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Quality
   description            Specifies the quality of the radar observations.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      radar:matched_snr_ratio
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      radar:matched_snr_db
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      radar:pixel_number
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Target_Properties
   description            Gives pertinent radar properties with respect to the target
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      radar:transmitter_to_receiver_lighttime
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      radar:range_depth_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      radar:range_depth_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Sampling_Properties
   description            Specifies the sampling propertied of the radar observations.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      radar:sample_type
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      radar:sample_rate
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

End of Report
